         14	  203921896.00000000	  205925011.00000000	  204015551.00000000	  180250254.00000000	  163159319.00000000	  147087647.00000000	  128206423.00000000	  116497616.00000000	  99585260.00000000
         15	  144695250.00000000	  146120130.00000000	  134763153.00000000	  126043204.00000000	  107512411.00000000	  95341450.00000000	  80219480.00000000	  70371564.00000000	  50880354.00000000
         16	  138762801.00000000	  146371192.00000000	  135212624.00000000	  134756508.00000000	  118481456.00000000	  105913155.00000000	  101436690.00000000	  87446482.00000000	  78504110.00000000
         17	  225613549.00000000	  228043941.00000000	  219073848.00000000	  213191022.00000000	  194966426.00000000	  181319341.00000000	  157475427.00000000	  147745302.00000000	  131147387.00000000
         18	  174196642.00000000	  176831496.00000000	  178398898.00000000	  166747594.00000000	  148796992.00000000	  139271741.00000000	  118202054.00000000	  112778673.00000000	  98185018.00000000
         19	  152494417.00000000	  154399541.00000000	  156367065.00000000	  144160145.00000000	  127403491.00000000	  119756650.00000000	  108296171.00000000	  92894957.00000000	  87704878.00000000
         20	  90937239.00000000	  92019864.00000000	  90871455.00000000	  85119716.00000000	  84089472.00000000	  70363597.00000000	  62196720.00000000	  52985928.00000000	  51452964.00000000
         21	  116467875.00000000	  125297308.00000000	  117221456.00000000	  117652182.00000000	  106496040.00000000	  97183652.00000000	  85268388.00000000	  74130299.00000000	  69810999.00000000
         22	  179694329.00000000	  181432878.00000000	  177157467.00000000	  159249982.00000000	  139976088.00000000	  121812503.00000000	  100725596.00000000	  89401058.00000000	  73792183.00000000
         23	  190274403.00000000	  188860744.00000000	  174588692.00000000	  160633177.00000000	  142710297.00000000	  123946336.00000000	  103621044.00000000	  89804747.00000000	  79456026.00000000
         24	  175019346.00000000	  162763294.00000000	  151416191.00000000	  144148046.00000000	  115091890.00000000	  98920421.00000000	  87172200.00000000	  65817555.00000000	  61593528.00000000
         25	  310591156.00000000	  317734964.00000000	  309489396.00000000	  291660534.00000000	  255334751.00000000	  233099970.00000000	  205961859.00000000	  177809324.00000000	  158098848.00000000
         26	  131938493.00000000	  131901682.00000000	  135156504.00000000	  127646440.00000000	  114565689.00000000	  104920112.00000000	  93085653.00000000	  81715219.00000000	  76719718.00000000
         27	  252885575.00000000	  258246157.00000000	  252096113.00000000	  238913044.00000000	  222167178.00000000	  197851686.00000000	  185090065.00000000	  163342789.00000000	  150295629.00000000
         28	  200904276.00000000	  207090323.00000000	  200639311.00000000	  192946344.00000000	  175680520.00000000	  159583827.00000000	  138833259.00000000	  127894027.00000000	  117777328.00000000
         29	  162942472.00000000	  162968254.00000000	  155928142.00000000	  149492442.00000000	  130499812.00000000	  111572603.00000000	  89771970.00000000	  87006606.00000000	  68110132.00000000
         30	  280103751.00000000	  283681858.00000000	  276656087.00000000	  269769177.00000000	  243197521.00000000	  219196653.00000000	  201259348.00000000	  174270694.00000000	  160038286.00000000
         31	  243974020.00000000	  246738791.00000000	  236627024.00000000	  220581270.00000000	  191503405.00000000	  163028146.00000000	  146472137.00000000	  125871865.00000000	  104475274.00000000
         32	  209649895.00000000	  212772858.00000000	  208710667.00000000	  194556702.00000000	  171887035.00000000	  159493303.00000000	  139899436.00000000	  123009594.00000000	  116100481.00000000
         33	  161585998.00000000	  157144008.00000000	  148715403.00000000	  144824720.00000000	  119610716.00000000	  103106567.00000000	  95667923.00000000	  77674494.00000000	  71063551.00000000
         34	  233229399.00000000	  237961123.00000000	  233937692.00000000	  227532106.00000000	  207134064.00000000	  192590909.00000000	  176901549.00000000	  159001134.00000000	  154295244.00000000
         35	  236625272.00000000	  245878823.00000000	  236454706.00000000	  232655168.00000000	  209408349.00000000	  192097381.00000000	  177964736.00000000	  160311859.00000000	  150440178.00000000
         36	  243504891.00000000	  249248854.00000000	  241298574.00000000	  228066300.00000000	  213887132.00000000	  195975660.00000000	  174068363.00000000	  154950993.00000000	  143959928.00000000
         37	  201133047.00000000	  209564613.00000000	  210403640.00000000	  204128400.00000000	  185808351.00000000	  176233061.00000000	  156650466.00000000	       0.00000000	  138330718.00000000
         38	  160513604.00000000	  157681849.00000000	  149997475.00000000	  138038300.00000000	  119485493.00000000	  103340054.00000000	  83612457.00000000	  73551776.00000000	  56714051.00000000
         39	  195213855.00000000	  199363585.00000000	  198271812.00000000	  182143400.00000000	  167215354.00000000	  152824219.00000000	  136799183.00000000	  119909900.00000000	  107598638.00000000
         40	  341101801.00000000	  342361109.00000000	  330485462.00000000	  323361460.00000000	  284879001.00000000	  263749332.00000000	  237424727.00000000	  210626924.00000000	  183193419.00000000
         41	  316113462.00000000	  311578313.00000000	  303746113.00000000	  291559644.00000000	  270598075.00000000	  244204021.00000000	  223515770.00000000	  196598012.00000000	  183635322.00000000
         42	  294640211.00000000	  302183967.00000000	  291607999.00000000	  280529759.00000000	  257620176.00000000	  230083170.00000000	  209929092.00000000	  187679624.00000000	  170251528.00000000
         43	  241593469.00000000	  236690635.00000000	  229761450.00000000	  221528822.00000000	  203860477.00000000	  181335960.00000000	  166088854.00000000	  147900869.00000000	  131114971.00000000
         44	  201402511.00000000	  204664958.00000000	  202615874.00000000	  185319691.00000000	  172007470.00000000	  152527512.00000000	  141663729.00000000	  123124404.00000000	  113109814.00000000
         45	  232601430.00000000	  241160242.00000000	  228070922.00000000	  222895785.00000000	  196536484.00000000	  178369656.00000000	  165419184.00000000	  143662908.00000000	  129832371.00000000
         46	  212458404.00000000	  216023307.00000000	  214913404.00000000	  202714607.00000000	  183513847.00000000	  171307613.00000000	  154151235.00000000	  137131303.00000000	  127238800.00000000
         47	  211774271.00000000	  206781447.00000000	  198116543.00000000	  187714965.00000000	  159218417.00000000	  135960314.00000000	  121901735.00000000	  99486990.00000000	  92433480.00000000
         48	  189839906.00000000	  197745053.00000000	  195867263.00000000	  189454782.00000000	  165368378.00000000	  148391522.00000000	  136061957.00000000	  122868827.00000000	  110267336.00000000
         49	  158705980.00000000	  164174228.00000000	  158714211.00000000	  152455286.00000000	  131658846.00000000	  121728589.00000000	  107745232.00000000	  94702133.00000000	  87301699.00000000
         50	  216150172.00000000	  205194256.00000000	  201114620.00000000	  189616379.00000000	  172829684.00000000	  153543389.00000000	  139885919.00000000	  120860246.00000000	  108752814.00000000
         51	  210886450.00000000	  213897968.00000000	  208080244.00000000	  200611102.00000000	  176475465.00000000	  164360136.00000000	  151226966.00000000	  129254449.00000000	  117685311.00000000
         52	  144523751.00000000	  146234060.00000000	  143163803.00000000	  138234656.00000000	  118907475.00000000	  110784842.00000000	  90620459.00000000	  80704799.00000000	  74217531.00000000
         53	  138271499.00000000	  137041399.00000000	  135374025.00000000	  136716284.00000000	  120282607.00000000	  112756363.00000000	  97515638.00000000	  87537274.00000000	  84736881.00000000
         54	  139093977.00000000	  148608244.00000000	  137960044.00000000	  135612129.00000000	  125484833.00000000	  110632042.00000000	  101192479.00000000	  86899542.00000000	  77729428.00000000
         55	  148477996.00000000	  161356352.00000000	  159148488.00000000	  159332810.00000000	  143744387.00000000	  143126561.00000000	  131150694.00000000	  120799094.00000000	  120719634.00000000
         56	  149646451.00000000	  158675573.00000000	  156728839.00000000	  141751892.00000000	  132263884.00000000	  119326957.00000000	  107591144.00000000	  99780795.00000000	  87307291.00000000
         57	  113247093.00000000	  115721969.00000000	  108723313.00000000	  112150469.00000000	  99140710.00000000	  92732319.00000000	  81142901.00000000	  74947746.00000000	  64637451.00000000
         58	  150648727.00000000	  142940086.00000000	  140110462.00000000	  127595735.00000000	  115962642.00000000	  106896006.00000000	  94262095.00000000	  76552174.00000000	  70643370.00000000
         59	  138151222.00000000	  136222060.00000000	  135514917.00000000	  128931838.00000000	  105457324.00000000	  91035012.00000000	  72695528.00000000	  59582129.00000000	  56317474.00000000
         60	  106715746.00000000	  109588938.00000000	  105584145.00000000	  105286114.00000000	  90602095.00000000	  78402560.00000000	  74451079.00000000	  58711303.00000000	  54520554.00000000
         61	  83426631.00000000	  80003501.00000000	  78146180.00000000	  77264708.00000000	  66009031.00000000	  67895279.00000000	  56184377.00000000	  54667463.00000000	  41496067.00000000


SECTION:	 integral errors
Time [s]:	       0.03392000	       0.05088000	       0.06784000	       0.08480000	       0.11872000	       0.15264000	       0.18656000	       0.22048000	       0.25440000
Peak name	              I0	              I1	              I2	              I3	              I4	              I5	              I6	              I7	              I8
          1	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          2	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          3	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          4	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          5	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          6	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          7	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          8	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
          9	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         10	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         11	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         12	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         13	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         14	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         15	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         16	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         17	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         18	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         19	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         20	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         21	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         22	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         23	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         24	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         25	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         26	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         27	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         28	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         29	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         30	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         31	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         32	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         33	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         34	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         35	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         36	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         37	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	       0.00000000	  2227304.21069960
         38	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         39	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         40	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         41	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         42	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         43	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         44	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         45	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         46	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         47	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         48	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         49	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         50	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         51	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         52	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         53	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         54	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         55	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         56	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         57	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         58	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         59	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         60	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960
         61	  1910922.73618456	  2053301.40632990	  1905195.19299190	  2190899.01222921	  2367916.39758864	  2104465.64474863	  2032602.41319701	  2125707.42950432	  2227304.21069960


SECTION:	 integrals back calculated from fit
Time [s]:	       0.03392000	       0.05088000	       0.06784000	       0.08480000	       0.11872000	       0.15264000	       0.18656000	       0.22048000	       0.25440000
Peak name	              I0	              I1	              I2	              I3	              I4	              I5	              I6	              I7	              I8
          1	  323939870.99875440	  314187724.08552600	  304729163.66143200	  295555351.36222630	  278027940.05748755	  261539962.29922163	  246029776.23520368	  231439395.57922214	  217714272.82390590
          2	  137672636.97806817	  131903812.31778063	  126376715.70666562	  121081218.14042884	  111146608.49263307	  102027125.00866240	  93655887.28893314	  85971502.41303606	  78917614.69679690
          3	  237025938.02240673	  228455234.29865852	  220194441.64596500	  212232353.88160680	  197161479.67633617	  183160806.33892095	  170154337.62110385	  158071473.85943943	  146846628.75732896
          4	  183659793.41645324	  178019643.12402004	  172552700.55838147	  167253646.54982290	  157138739.26106423	  147635545.68719724	  138707071.55251550	  130318559.86388712	  122437355.60784057
          5	  234387494.54078686	  223877915.46062517	  213839569.93607010	  204251328.57057434	  186345335.30031028	  170009097.27834046	  155104999.60096460	  141507491.57751230	  129102029.10335569
          6	  151799631.30316857	  147182863.87054595	  142706508.77848005	  138366295.58760646	  130077858.59824000	  122285916.70860109	  114960728.80050665	  108074335.31235151	  101600451.52005951
          7	  187918911.37987550	  180201112.87614770	  172800283.07613772	  165703404.12778738	  152372078.62533265	  140113297.41119766	  128840771.14752218	  118475152.72709250	  108943478.75049828
          8	  420826240.54925690	  405281527.82086813	  390311014.29995440	  375893489.89819670	  348636456.50856715	  323355902.86431600	  299908509.17975520	  278161348.16677640	  257991131.44730198
          9	  258640990.07109870	  247499791.14891118	  236838509.63420668	  226636472.64253047	  207531854.84889823	  190037685.79189304	  174018210.58956334	  159349117.99523422	  145916575.74130902
         10	  232598846.90684840	  222709989.23353663	  213241552.84512562	  204175663.67945000	  187183798.00750480	  171606025.93423015	  157324664.04896316	  144231822.76597460	  132228591.26475668
         11	  290539230.34398970	  273134773.03189546	  256772912.04653430	  241391191.71456784	  213336832.91425797	  188542937.10808733	  166630574.98201174	  147264856.18985760	  130149811.16737190
         12	  192861987.99306166	  180663054.09875584	  169235728.90612430	  158531206.51182675	  139110586.63027740	  122069059.70387743	  107115178.63548160	  93993199.60311514	  82478708.28555539
         13	  180571314.53619105	  166301052.98211843	  153158547.32518098	  141054672.82448286	  119640978.62784597	  101478125.32832460	  86072598.52147666	  73005804.86947016	  61922698.23606246
         14	  214964708.17729667	  203245901.42684215	  192165945.73626134	  181690014.12313240	  162420304.66698670	  145194305.23153937	  129795263.68265943	  116029416.21977334	  103723549.27539640
         15	  153099619.91290897	  142360018.16869336	  132373775.87559833	  123088046.52440411	  106425015.90046634	  92017741.19608688	  79560849.70425566	  68790308.51424924	  59477828.14130092
         16	  147824104.93430573	  141231645.56142452	  134933187.76969543	  128915620.07449178	  117673606.59946900	  107411946.52847567	  98045148.69937009	  89495177.15827967	  81690801.03239538
         17	  235849014.83638260	  226107958.04640780	  216769227.24219692	  207816205.52043960	  191004224.92891434	  175552305.21763653	  161350419.75482962	  148297442.87769258	  136300429.81901950
         18	  185436427.49273790	  177173000.60296938	  169277808.93475795	  161734443.17267025	  147641175.68337500	  134775971.83116642	  123031820.21518388	  112311034.22814270	  102524439.50949790
         19	  161659572.17604730	  154411230.53575307	  147487883.30084553	  140874958.67424694	  128525327.54653236	  117258311.74254810	  106979005.11270522	  97600821.33905973	  89044764.58743699
         20	  96855743.53581400	  92375481.84885457	  88102463.88385586	  84027103.15607814	  76433204.17375174	  69525599.25117248	  63242264.97486855	  57526783.26011027	  52327834.77269162
         21	  127030513.82582410	  121643418.83578460	  116484779.13225602	  111544906.41049689	  102284745.57200046	  93793338.60595113	  86006865.61475650	  78866804.85862817	  72319492.91664168
         22	  192031936.80515563	  179358849.61025658	  167522118.81378550	  156466549.33861294	  136496086.56127673	  119074535.26199630	  103876567.49041799	  90618378.22713047	  79052385.64291945
         23	  197518779.40859073	  184318008.36024976	  171999484.34073558	  160504244.14123073	  139767202.43741298	  121709372.74401090	  105984602.64935075	  92291462.40336294	  80367466.77941647
         24	  177633267.53094319	  163477611.79362142	  150450025.09504917	  138460611.22838175	  117271965.57005920	  99325821.16065446	  84125977.60497595	  71252168.11996892	  60348439.40400192
         25	  331193719.74946410	  313980331.62098813	  297661588.26743630	  282190991.62187815	  253620203.98355395	  227942102.25835060	  204863812.76361394	  184122114.18703600	  165480435.39451835
         26	  140186905.80534280	  134072087.27988385	  128223991.28021638	  122630983.62529835	  112166211.84926200	  102594456.21879567	  93839510.78757624	  85831672.67899970	  78507187.14371538
         27	  266447459.89598104	  255494602.18084472	  244991983.66924540	  234921096.37489548	  216004256.25790596	  198610680.10287532	  182617708.25399143	  167912558.12963268	  154391528.87858580
         28	  213590928.74592736	  204307061.86794093	  195426724.22555563	  186932376.16141477	  171035268.86378223	  156490083.71907955	  143181850.53346187	  131005376.41087025	  119864414.27185571
         29	  173122412.52199537	  162199169.70661512	  151965134.20914117	  142376820.15865737	  124976958.60685980	  109703532.95722910	  96296671.62213431	  84528261.90307398	  74198068.73898580
         30	  296020363.41901920	  283149402.84415770	  270838071.42523074	  259062036.49566314	  237023769.35690957	  216860285.66790006	  198412098.61593264	  181533288.84508514	  166090350.28001490
         31	  259351950.56957300	  243106459.43133600	  227878566.12393440	  213604529.55536250	  187682775.49389756	  164906728.75905985	  144894645.33146968	  127311107.33757108	  111861401.18870424
         32	  221015250.27645874	  210332535.70145917	  200166167.35391750	  190491187.77337378	  172521538.32641220	  156247023.99315912	  141507737.19933440	  128158854.96899201	  116069215.94560261
         33	  167234302.00194010	  156634835.04635593	  146707172.25055000	  137408734.03660710	  120542535.66235869	  105746574.30465765	  92766739.27361517	  81380110.62813078	  71391130.67575987
         34	  245077579.34710000	  236475270.65683532	  228174906.00812578	  220165887.05958260	  204981339.86735225	  190844050.61554330	  177681791.32264993	  165427315.47458795	  154018014.45953986
         35	  250829859.41711316	  241413118.46110123	  232349904.03673393	  223626943.92922264	  207151170.44967717	  191889253.88280857	  177751763.00365603	  164655855.45610675	  152524792.31626344
